1 00011 00000 00011 00000 00010 001000	64	LW	R3, 136(R0)
1 00011 00000 00100 00000 00010 001100	68	LW	R4, 140(R0)
0 00000 00000 00011 00001 00000 100000	72	ADD	R1, R0, R3
0 00000 00001 00100 00100 00000 100000	76	ADD	R4, R1, R4
0 00000 00001 00100 00100 00000 100000	80	ADD	R4, R1, R4
1 01011 00000 00100 00000 00010 000000	84	SW	R4, 128(R0)
0 00001 00100 00000 11111 11111 111101	88	BLTZ	R4, #262132
1 10000 00000 00001 00000 00000 000100	92	ADD	R1, R0, #4
00000000000000000000000000001101	96	BREAK
11111111111111111111111111111011	100	-5
00000000000000000000000000000000	104	0
00000000000000000000000000000001	108	1
00000000000000000000000000000011	112	3
00000000000000000000000000000111	116	7
00000000000000000000000000000000	120	0
00000000000000000000000000000000	124	0
00000000000000000000000000000100	128	4
00000000000000000000000000000011	132	3
00000000000000000000000000000010	136	2
11111111111111111111111111110000	140	-16
00000000000000000000000000000000	144	0
00000000000000000000000000000000	148	0
00000000000000000000000000000000	152	0
00000000000000000000000000000000	156	0
00000000000000000000000000000000	160	0
00000000000000000000000000000000	164	0
00000000000000000000000000000000	168	0
00000000000000000000000000000000	172	0
00000000000000000000000000000000	176	0
00000000000000000000000000000000	180	0
00000000000000000000000000000000	184	0
00000000000000000000000000000000	188	0
00000000000000000000000000000000	192	0
